Info positions : [ 7  9 10 11 12 13 14 15]
Target Info positions : [ 7  9 10 11 12 13 14 15]
Frozen positions : [0 1 2 3 4 5 6 8]
embed dim : 64 
Batch size : 8192
Validation SNR : 3.0
Train SNR : 3.0
load training data? True
Number of heads : 1
Number of layers: 3
Positional encoding : static
Print frequency: 100
Num of steps: 12000
combinational training snr:  False
64
Training Model for 8,16 anew
Number of parameters : 150471
Did not find standard validation data
Need to save for: 1000
tensor([[-1., -1., -1., -1., -1., -1., -1., -1.]], device='cuda:0')
tensor([[ 1.,  1., -1., -1., -1., -1., -1.,  1.]], device='cuda:0')
[0/12000] At 3 dB, Loss: 1.1314223, Train BER (3 dB) : 0.4657440, Valid BER: 0.4656372, Tgt BER: 0.4656372, Noiseless BER 0.4605103, Valid BLER : 0.9345703
Time for one step is 0.0028 minutes
[100/12000] At 3 dB, Loss: 0.6955788, Train BER (3 dB) : 0.2672424, Valid BER: 0.2636871, Tgt BER: 0.2636871, Noiseless BER 0.1808929, Valid BLER : 0.9328613
[200/12000] At 3 dB, Loss: 0.6308656, Train BER (3 dB) : 0.2260895, Valid BER: 0.2090912, Tgt BER: 0.2090912, Noiseless BER 0.0745850, Valid BLER : 0.7315674
[300/12000] At 3 dB, Loss: 0.6004336, Train BER (3 dB) : 0.2137146, Valid BER: 0.2011108, Tgt BER: 0.2011108, Noiseless BER 0.0535278, Valid BLER : 0.6826172
[400/12000] At 3 dB, Loss: 0.5804663, Train BER (3 dB) : 0.2071075, Valid BER: 0.1917267, Tgt BER: 0.1917267, Noiseless BER 0.0387726, Valid BLER : 0.6292725
[500/12000] At 3 dB, Loss: 0.5514705, Train BER (3 dB) : 0.1958618, Valid BER: 0.1816406, Tgt BER: 0.1816406, Noiseless BER 0.0167847, Valid BLER : 0.5667725
[600/12000] At 3 dB, Loss: 0.5323170, Train BER (3 dB) : 0.1872559, Valid BER: 0.1702118, Tgt BER: 0.1702118, Noiseless BER 0.0064392, Valid BLER : 0.5234375
[700/12000] At 3 dB, Loss: 0.5141239, Train BER (3 dB) : 0.1829681, Valid BER: 0.1653442, Tgt BER: 0.1653442, Noiseless BER 0.0023804, Valid BLER : 0.5089111
[800/12000] At 3 dB, Loss: 0.4902244, Train BER (3 dB) : 0.1761932, Valid BER: 0.1641083, Tgt BER: 0.1641083, Noiseless BER 0.0004425, Valid BLER : 0.5079346
[900/12000] At 3 dB, Loss: 0.4710762, Train BER (3 dB) : 0.1718597, Valid BER: 0.1595001, Tgt BER: 0.1595001, Noiseless BER 0.0005188, Valid BLER : 0.5097656
[1000/12000] At 3 dB, Loss: 0.4596490, Train BER (3 dB) : 0.1704254, Valid BER: 0.1592865, Tgt BER: 0.1592865, Noiseless BER 0.0000000, Valid BLER : 0.5231934
[1100/12000] At 3 dB, Loss: 0.4569509, Train BER (3 dB) : 0.1715088, Valid BER: 0.1576843, Tgt BER: 0.1576843, Noiseless BER 0.0000000, Valid BLER : 0.5255127
[1200/12000] At 3 dB, Loss: 0.4331489, Train BER (3 dB) : 0.1625824, Valid BER: 0.1553192, Tgt BER: 0.1553192, Noiseless BER 0.0000000, Valid BLER : 0.5314941
[1300/12000] At 3 dB, Loss: 0.4363011, Train BER (3 dB) : 0.1661530, Valid BER: 0.1515961, Tgt BER: 0.1515961, Noiseless BER 0.0000000, Valid BLER : 0.5361328
[1400/12000] At 3 dB, Loss: 0.4184217, Train BER (3 dB) : 0.1596222, Valid BER: 0.1499176, Tgt BER: 0.1499176, Noiseless BER 0.0000000, Valid BLER : 0.5244141
[1500/12000] At 3 dB, Loss: 0.4096331, Train BER (3 dB) : 0.1560516, Valid BER: 0.1466370, Tgt BER: 0.1466370, Noiseless BER 0.0000000, Valid BLER : 0.5242920
[1600/12000] At 3 dB, Loss: 0.4121110, Train BER (3 dB) : 0.1572418, Valid BER: 0.1411743, Tgt BER: 0.1411743, Noiseless BER 0.0000000, Valid BLER : 0.5098877
[1700/12000] At 3 dB, Loss: 0.3956238, Train BER (3 dB) : 0.1518860, Valid BER: 0.1402130, Tgt BER: 0.1402130, Noiseless BER 0.0000000, Valid BLER : 0.5081787
[1800/12000] At 3 dB, Loss: 0.3897758, Train BER (3 dB) : 0.1484680, Valid BER: 0.1357422, Tgt BER: 0.1357422, Noiseless BER 0.0000000, Valid BLER : 0.5018311
[1900/12000] At 3 dB, Loss: 0.3818735, Train BER (3 dB) : 0.1446228, Valid BER: 0.1366272, Tgt BER: 0.1366272, Noiseless BER 0.0000000, Valid BLER : 0.4937744
[2000/12000] At 3 dB, Loss: 0.3756059, Train BER (3 dB) : 0.1419373, Valid BER: 0.1326141, Tgt BER: 0.1326141, Noiseless BER 0.0000000, Valid BLER : 0.4841309
[2100/12000] At 3 dB, Loss: 0.3623402, Train BER (3 dB) : 0.1380768, Valid BER: 0.1247101, Tgt BER: 0.1247101, Noiseless BER 0.0000000, Valid BLER : 0.4647217
[2200/12000] At 3 dB, Loss: 0.3598482, Train BER (3 dB) : 0.1355133, Valid BER: 0.1234436, Tgt BER: 0.1234436, Noiseless BER 0.0000000, Valid BLER : 0.4562988
[2300/12000] At 3 dB, Loss: 0.3607640, Train BER (3 dB) : 0.1354065, Valid BER: 0.1188202, Tgt BER: 0.1188202, Noiseless BER 0.0000000, Valid BLER : 0.4389648
[2400/12000] At 3 dB, Loss: 0.3566350, Train BER (3 dB) : 0.1322937, Valid BER: 0.1126099, Tgt BER: 0.1126099, Noiseless BER 0.0000000, Valid BLER : 0.4205322
[2500/12000] At 3 dB, Loss: 0.3520143, Train BER (3 dB) : 0.1310120, Valid BER: 0.1136322, Tgt BER: 0.1136322, Noiseless BER 0.0000000, Valid BLER : 0.4161377
[2600/12000] At 3 dB, Loss: 0.3432794, Train BER (3 dB) : 0.1257324, Valid BER: 0.1097107, Tgt BER: 0.1097107, Noiseless BER 0.0000000, Valid BLER : 0.4020996
[2700/12000] At 3 dB, Loss: 0.3423481, Train BER (3 dB) : 0.1242981, Valid BER: 0.1057892, Tgt BER: 0.1057892, Noiseless BER 0.0000000, Valid BLER : 0.3861084
[2800/12000] At 3 dB, Loss: 0.3378533, Train BER (3 dB) : 0.1226807, Valid BER: 0.0982361, Tgt BER: 0.0982361, Noiseless BER 0.0000000, Valid BLER : 0.3590088
[2900/12000] At 3 dB, Loss: 0.3246149, Train BER (3 dB) : 0.1185455, Valid BER: 0.0991211, Tgt BER: 0.0991211, Noiseless BER 0.0000000, Valid BLER : 0.3515625
[3000/12000] At 3 dB, Loss: 0.3367288, Train BER (3 dB) : 0.1218567, Valid BER: 0.0976410, Tgt BER: 0.0976410, Noiseless BER 0.0000000, Valid BLER : 0.3453369
[3100/12000] At 3 dB, Loss: 0.3215614, Train BER (3 dB) : 0.1136017, Valid BER: 0.0973511, Tgt BER: 0.0973511, Noiseless BER 0.0000000, Valid BLER : 0.3334961
[3200/12000] At 3 dB, Loss: 0.3157036, Train BER (3 dB) : 0.1121979, Valid BER: 0.0955963, Tgt BER: 0.0955963, Noiseless BER 0.0000000, Valid BLER : 0.3270264
[3300/12000] At 3 dB, Loss: 0.3178761, Train BER (3 dB) : 0.1133881, Valid BER: 0.0944977, Tgt BER: 0.0944977, Noiseless BER 0.0000000, Valid BLER : 0.3187256
[3400/12000] At 3 dB, Loss: 0.3164223, Train BER (3 dB) : 0.1123962, Valid BER: 0.0921478, Tgt BER: 0.0921478, Noiseless BER 0.0000000, Valid BLER : 0.3118896
[3500/12000] At 3 dB, Loss: 0.3138616, Train BER (3 dB) : 0.1116486, Valid BER: 0.0911865, Tgt BER: 0.0911865, Noiseless BER 0.0000000, Valid BLER : 0.3050537
[3600/12000] At 3 dB, Loss: 0.3022344, Train BER (3 dB) : 0.1069183, Valid BER: 0.0917664, Tgt BER: 0.0917664, Noiseless BER 0.0000000, Valid BLER : 0.3033447
[3700/12000] At 3 dB, Loss: 0.2971677, Train BER (3 dB) : 0.1056824, Valid BER: 0.0897827, Tgt BER: 0.0897827, Noiseless BER 0.0000000, Valid BLER : 0.2941895
[3800/12000] At 3 dB, Loss: 0.3004194, Train BER (3 dB) : 0.1058960, Valid BER: 0.0916595, Tgt BER: 0.0916595, Noiseless BER 0.0000000, Valid BLER : 0.3006592
[3900/12000] At 3 dB, Loss: 0.3037947, Train BER (3 dB) : 0.1071014, Valid BER: 0.0910797, Tgt BER: 0.0910797, Noiseless BER 0.0000000, Valid BLER : 0.3005371
[4000/12000] At 3 dB, Loss: 0.3014491, Train BER (3 dB) : 0.1070404, Valid BER: 0.0882874, Tgt BER: 0.0882874, Noiseless BER 0.0000000, Valid BLER : 0.2867432
[4100/12000] At 3 dB, Loss: 0.2849867, Train BER (3 dB) : 0.1000366, Valid BER: 0.0872345, Tgt BER: 0.0872345, Noiseless BER 0.0000000, Valid BLER : 0.2851562
[4200/12000] At 3 dB, Loss: 0.2783785, Train BER (3 dB) : 0.0988770, Valid BER: 0.0867767, Tgt BER: 0.0867767, Noiseless BER 0.0000000, Valid BLER : 0.2841797
[4300/12000] At 3 dB, Loss: 0.2875842, Train BER (3 dB) : 0.1022186, Valid BER: 0.0873566, Tgt BER: 0.0873566, Noiseless BER 0.0000000, Valid BLER : 0.2907715
[4400/12000] At 3 dB, Loss: 0.2864859, Train BER (3 dB) : 0.1010895, Valid BER: 0.0868378, Tgt BER: 0.0868378, Noiseless BER 0.0000000, Valid BLER : 0.2822266
[4500/12000] At 3 dB, Loss: 0.2867044, Train BER (3 dB) : 0.1016846, Valid BER: 0.0863495, Tgt BER: 0.0863495, Noiseless BER 0.0000000, Valid BLER : 0.2872314
[4600/12000] At 3 dB, Loss: 0.2844630, Train BER (3 dB) : 0.1012573, Valid BER: 0.0870361, Tgt BER: 0.0870361, Noiseless BER 0.0000000, Valid BLER : 0.2825928
[4700/12000] At 3 dB, Loss: 0.2672662, Train BER (3 dB) : 0.0942688, Valid BER: 0.0857086, Tgt BER: 0.0857086, Noiseless BER 0.0000000, Valid BLER : 0.2753906
[4800/12000] At 3 dB, Loss: 0.2845019, Train BER (3 dB) : 0.1007538, Valid BER: 0.0850067, Tgt BER: 0.0850067, Noiseless BER 0.0000000, Valid BLER : 0.2773438
